animal_id,animal_type,intake_type,intake_condition,sex_upon_intake,age_days,age_months,age_years,age_group,primary_breed,simplified_breed_group,primary_color,simplified_color_group,is_black_or_dark,is_named,intake_year,intake_month,intake_quarter,intake_season,covid_period,daily_temp_max,daily_temp_min,daily_precipitation,is_extreme_heat,is_rainy_day,animal_311_requests_7d,animal_311_requests_30d,intake_volume_7d,intake_volume_30d,classification_target,regression_target_days
D20180,Dog,Stray,Normal,Spayed Female,100,3.2854209445585214,0.2737850787132101,baby,labrador_retriever,retriever_type,black,black_or_dark,True,False,2018,1,1,winter,pre_covid,80,50,0.1,False,True,1.0,10.0,2.0,20.0,0,5.0
D20181,Dog,Owner Surrender,Normal,Intact Male,400,13.141683778234086,1.0951403148528405,adult,labrador_retriever,retriever_type,brown,brown_tan,False,True,2018,2,1,winter,pre_covid,81,51,0.0,False,False,2.0,11.0,3.0,21.0,1,6.0
D20182,Dog,Stray,Normal,Spayed Female,700,22.99794661190965,1.9164955509924708,adult,labrador_retriever,retriever_type,black,black_or_dark,True,False,2018,3,1,winter,pre_covid,82,52,0.0,False,False,3.0,12.0,4.0,22.0,0,7.0
D20183,Dog,Owner Surrender,Normal,Intact Male,1000,32.85420944558521,2.737850787132101,adult,labrador_retriever,retriever_type,brown,brown_tan,False,True,2018,4,1,winter,pre_covid,83,53,0.0,True,False,4.0,13.0,5.0,23.0,1,8.0
C20180,Cat,Stray,Normal,Spayed Female,100,3.2854209445585214,0.2737850787132101,baby,domestic_shorthair,domestic_cat,black,black_or_dark,True,False,2018,1,1,winter,pre_covid,80,50,0.1,False,True,1.0,10.0,2.0,20.0,1,5.0
C20181,Cat,Owner Surrender,Normal,Intact Male,400,13.141683778234086,1.0951403148528405,adult,domestic_shorthair,domestic_cat,brown,brown_tan,False,True,2018,2,1,winter,pre_covid,81,51,0.0,False,False,2.0,11.0,3.0,21.0,0,6.0
C20182,Cat,Stray,Normal,Spayed Female,700,22.99794661190965,1.9164955509924708,adult,domestic_shorthair,domestic_cat,black,black_or_dark,True,False,2018,3,1,winter,pre_covid,82,52,0.0,False,False,3.0,12.0,4.0,22.0,1,7.0
C20183,Cat,Owner Surrender,Normal,Intact Male,1000,32.85420944558521,2.737850787132101,adult,domestic_shorthair,domestic_cat,brown,brown_tan,False,True,2018,4,1,winter,pre_covid,83,53,0.0,True,False,4.0,13.0,5.0,23.0,0,8.0
D20190,Dog,Stray,Normal,Spayed Female,100,3.2854209445585214,0.2737850787132101,baby,labrador_retriever,retriever_type,black,black_or_dark,True,False,2019,1,1,winter,pre_covid,80,50,0.1,False,True,1.0,10.0,2.0,20.0,1,6.0
D20191,Dog,Owner Surrender,Normal,Intact Male,400,13.141683778234086,1.0951403148528405,adult,labrador_retriever,retriever_type,brown,brown_tan,False,True,2019,2,1,winter,pre_covid,81,51,0.0,False,False,2.0,11.0,3.0,21.0,0,7.0
